"","unique_id","citekey","journal","stimulus_genre","model_category","stimulus_n","feature_n","participant_n","feature_source","feature_reduction_method","library_id","model_id","feature_id","data_id","experiment_id","dimension","measure","statistic","values","studyREF","model_class_id","stimulus_genre_mixed","journal_type","feature_n_categories","feature_n_complexity_genre","feature_n_complexity"
"121","griffiths2021am-various-mlr-mixed-new-validation","griffiths2021am","   JOURNAL OF NEW MUSIC RESEARCH"," multi  ","regression",40,45," study1=44, study2 = 158  "," MIR Toolbox, Matlab Audio Analysis Library  "," Spearman correlation ranking  ","various","mlr","mixed","new","validation","arousal","r2","r2",0.841427358718505,"Griffiths et al 2021","Linear Methods","MultiGenre","Psychology","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n > 30 & < 300"
"122","griffiths2021am-various-mlr-mixed-new-validation","griffiths2021am","   JOURNAL OF NEW MUSIC RESEARCH"," multi  ","regression",40,45," study1=44, study2 = 158  "," MIR Toolbox, Matlab Audio Analysis Library  "," Spearman correlation ranking  ","various","mlr","mixed","new","validation","valence","r2","r2",0.820975030070952,"Griffiths et al 2021","Linear Methods","MultiGenre","Psychology","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n > 30 & < 300"
"123","griffiths2021am-various-mlr-mixed-new-validation-nooutliers","griffiths2021am","   JOURNAL OF NEW MUSIC RESEARCH"," multi  ","regression",40,45," study1=44, study2 = 158  "," MIR Toolbox, Matlab Audio Analysis Library  "," Spearman correlation ranking  ","various","mlr","mixed","new","validation-no outliers","arousal","r2","r2",0.921954445729289,"Griffiths et al 2021","Linear Methods","MultiGenre","Psychology","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n > 30 & < 300"
"124","griffiths2021am-various-mlr-mixed-new-validation-nooutliers","griffiths2021am","   JOURNAL OF NEW MUSIC RESEARCH"," multi  ","regression",40,45," study1=44, study2 = 158  "," MIR Toolbox, Matlab Audio Analysis Library  "," Spearman correlation ranking  ","various","mlr","mixed","new","validation-no outliers","valence","r2","r2",0.88090862182181,"Griffiths et al 2021","Linear Methods","MultiGenre","Psychology","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n > 30 & < 300"
"125","hu2017cr-various-SVR-mixed-all-1","hu2017cr","   IEEE TRANSACTIONS ON AFFECTIVE COMPUTING"," western pop, chinese pop  ","regression",2486,15," 40 per clip, 3 per clip, 15-32 per clip   "," MIR Toolbox, PsySound, Chroma Toolbox, Tempogram Toolbox  "," step-wise forward feature selection algorithm  ","various","svr","mixed","all","1","valence","r2","r2",0.435889894354067,"Hu et al 2017","Flexible Discriminants","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"126","hu2017cr-various-SVR-mixed-all-2","hu2017cr","   IEEE TRANSACTIONS ON AFFECTIVE COMPUTING"," western pop, chinese pop  ","regression",2486,15," 40 per clip, 3 per clip, 15-32 per clip   "," MIR Toolbox, PsySound, Chroma Toolbox, Tempogram Toolbox  "," step-wise forward feature selection algorithm  ","various","svr","mixed","all","1","valence","r2","r2",0.346410161513775,"Hu et al 2017","Flexible Discriminants","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"127","hu2017cr-various-SVR-mixed-all-3","hu2017cr","   IEEE TRANSACTIONS ON AFFECTIVE COMPUTING"," western pop, chinese pop  ","regression",2486,15," 40 per clip, 3 per clip, 15-32 per clip   "," MIR Toolbox, PsySound, Chroma Toolbox, Tempogram Toolbox  "," step-wise forward feature selection algorithm  ","various","svr","mixed","all","1","valence","r2","r2",0.346410161513775,"Hu et al 2017","Flexible Discriminants","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"128","hu2017cr-various-SVR-mixed-all-4","hu2017cr","   IEEE TRANSACTIONS ON AFFECTIVE COMPUTING"," western pop, chinese pop  ","regression",2486,15," 40 per clip, 3 per clip, 15-32 per clip   "," MIR Toolbox, PsySound, Chroma Toolbox, Tempogram Toolbox  "," step-wise forward feature selection algorithm  ","various","svr","mixed","all","1","valence","r2","r2",0.509901951359279,"Hu et al 2017","Flexible Discriminants","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"129","hu2017cr-various-SVR-mixed-all-1","hu2017cr","   IEEE TRANSACTIONS ON AFFECTIVE COMPUTING"," western pop, chinese pop  ","regression",2486,15," 40 per clip, 3 per clip, 15-32 per clip   "," MIR Toolbox, PsySound, Chroma Toolbox, Tempogram Toolbox  "," step-wise forward feature selection algorithm  ","various","svr","mixed","all","1","arousal","r2","r2",0.842614977317636,"Hu et al 2017","Flexible Discriminants","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"130","hu2017cr-various-SVR-mixed-all-2","hu2017cr","   IEEE TRANSACTIONS ON AFFECTIVE COMPUTING"," western pop, chinese pop  ","regression",2486,15," 40 per clip, 3 per clip, 15-32 per clip   "," MIR Toolbox, PsySound, Chroma Toolbox, Tempogram Toolbox  "," step-wise forward feature selection algorithm  ","various","svr","mixed","all","1","arousal","r2","r2",0.818535277187245,"Hu et al 2017","Flexible Discriminants","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"131","hu2017cr-various-SVR-mixed-all-3","hu2017cr","   IEEE TRANSACTIONS ON AFFECTIVE COMPUTING"," western pop, chinese pop  ","regression",2486,15," 40 per clip, 3 per clip, 15-32 per clip   "," MIR Toolbox, PsySound, Chroma Toolbox, Tempogram Toolbox  "," step-wise forward feature selection algorithm  ","various","svr","mixed","all","1","arousal","r2","r2",0.818535277187245,"Hu et al 2017","Flexible Discriminants","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"132","hu2017cr-various-SVR-mixed-all-4","hu2017cr","   IEEE TRANSACTIONS ON AFFECTIVE COMPUTING"," western pop, chinese pop  ","regression",2486,15," 40 per clip, 3 per clip, 15-32 per clip   "," MIR Toolbox, PsySound, Chroma Toolbox, Tempogram Toolbox  "," step-wise forward feature selection algorithm  ","various","svr","mixed","all","1","arousal","r2","r2",0.836660026534076,"Hu et al 2017","Flexible Discriminants","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"133","koh2023me-openSMILE-fullyconnectedNN-FreeMusicArchive-audioOnly-1","koh2023me","   SENSORS"," multi (popular songs of different genres)  ","regression",54,260," 277  "," openSMILE  "," unsure  ","openSMILE","fully connected nn","Free Music Archive","audioOnly","1","valence","r","mean",0.1314,"Koh et al 2023","Neural Nets","MultiGenre","Engineering","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n > 30 & < 300"
"134","koh2023me-openSMILE-fullyconnectedNN-FreeMusicArchive-audioOnly-1","koh2023me","   SENSORS"," multi (popular songs of different genres)  ","regression",54,260," 277  "," openSMILE  "," unsure  ","openSMILE","fully connected nn","Free Music Archive","audioOnly","1","arousal","r","mean",0.3507,"Koh et al 2023","Neural Nets","MultiGenre","Engineering","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n > 30 & < 300"
"135","koh2023me-openSMILE-longshorttermmemoryNN-FreeMusicArchive-audioOnly-1","koh2023me","   SENSORS"," multi (popular songs of different genres)  ","regression",54,260," 277  "," openSMILE  "," unsure  ","openSMILE","long short term memory nn","Free Music Archive","audioOnly","1","valence","r","mean",0.0599,"Koh et al 2023","Neural Nets","MultiGenre","Engineering","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n > 30 & < 300"
"136","koh2023me-openSMILE-longshorttermmemoryNN-FreeMusicArchive-audioOnly-1","koh2023me","   SENSORS"," multi (popular songs of different genres)  ","regression",54,260," 277  "," openSMILE  "," unsure  ","openSMILE","long short term memory nn","Free Music Archive","audioOnly","1","arousal","r","mean",0.2992,"Koh et al 2023","Neural Nets","MultiGenre","Engineering","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n > 30 & < 300"
"137","markov2014mu-marsyas-svm-mediaeval-mfcc-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","svm","mediaeval","mfcc","1","arousal","r2","mean",0.793725393319377,"Markov et al 2014","Flexible Discriminants","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"138","markov2014mu-marsyas-svm-mediaeval-mfcc-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","svm","mediaeval","mfcc","1","valence","r2","mean",0.596657355607052,"Markov et al 2014","Flexible Discriminants","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"139","markov2014mu-marsyas-svm-mediaeval-mfcctimbre-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","svm","mediaeval","mfcc timbre","1","arousal","r2","mean",0.793725393319377,"Markov et al 2014","Flexible Discriminants","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"140","markov2014mu-marsyas-svm-mediaeval-mfcctimbre-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","svm","mediaeval","mfcc timbre","1","valence","r2","mean",0.594978991225741,"Markov et al 2014","Flexible Discriminants","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"141","markov2014mu-marsyas-svm-mediaeval-mfcctimbrespectralCrestspectralFlatness-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","svm","mediaeval","mfcc timbre spectralCrest spectralFlatness ","1","arousal","r2","mean",0.828251169633946,"Markov et al 2014","Flexible Discriminants","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"142","markov2014mu-marsyas-svm-mediaeval-mfcctimbrespectralCrestspectralFlatness-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","svm","mediaeval","mfcc timbre spectralCrest spectralFlatness ","1","valence","r2","mean",0.6308724118235,"Markov et al 2014","Flexible Discriminants","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"143","markov2014mu-marsyas-svm-mediaeval-mfcctimbrespectralCrestspectralFlatnesschromagramlineSpectralPairs-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","svm","mediaeval","mfcc timbre spectralCrest spectralFlatness  chromagram  lineSpectralPairs","1","arousal","r2","mean",0.766159252375118,"Markov et al 2014","Flexible Discriminants","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"144","markov2014mu-marsyas-svm-mediaeval-mfcctimbrespectralCrestspectralFlatnesschromagramlineSpectralPairs-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","svm","mediaeval","mfcc timbre spectralCrest spectralFlatness  chromagram  lineSpectralPairs","1","valence","r2","mean",0.583952052826257,"Markov et al 2014","Flexible Discriminants","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"145","markov2014mu-marsyas-gaussianprocessregression-mediaeval-mfcc-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","gaussian process regression","mediaeval","mfcc","1","arousal","r2","mean",0.789303490426845,"Markov et al 2014","Linear Methods","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"146","markov2014mu-marsyas-gaussianprocessregression-mediaeval-mfcc-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","gaussian process regression","mediaeval","mfcc","1","valence","r2","mean",0.568330889535313,"Markov et al 2014","Linear Methods","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"147","markov2014mu-marsyas-gaussianprocessregression-mediaeval-mfcctimbre-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","gaussian process regression","mediaeval","mfcc timbre","1","arousal","r2","mean",0.796241169495775,"Markov et al 2014","Linear Methods","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"148","markov2014mu-marsyas-gaussianprocessregression-mediaeval-mfcctimbre-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","gaussian process regression","mediaeval","mfcc timbre","1","valence","r2","mean",0.58309518948453,"Markov et al 2014","Linear Methods","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"149","markov2014mu-marsyas-gaussianprocessregression-mediaeval-mfcctimbrespectralCrestspectralFlatness-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","gaussian process regression","mediaeval","mfcc timbre spectralCrest spectralFlatness ","1","arousal","r2","mean",0.813019064967114,"Markov et al 2014","Linear Methods","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"150","markov2014mu-marsyas-gaussianprocessregression-mediaeval-mfcctimbrespectralCrestspectralFlatness-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","gaussian process regression","mediaeval","mfcc timbre spectralCrest spectralFlatness ","1","valence","r2","mean",0.625299928034539,"Markov et al 2014","Linear Methods","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"151","markov2014mu-marsyas-gaussianprocessregression-mediaeval-mfcctimbrespectralCrestspectralFlatnesschromagramlineSpectralPairs-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","gaussian process regression","mediaeval","mfcc timbre spectralCrest spectralFlatness  chromagram  lineSpectralPairs","1","arousal","r2","mean",0.815475321515005,"Markov et al 2014","Linear Methods","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"152","markov2014mu-marsyas-gaussianprocessregression-mediaeval-mfcctimbrespectralCrestspectralFlatnesschromagramlineSpectralPairs-1","markov2014mu","   IEEE Access"," multi (pop of various genres)  ","regression",744,388," 100  "," Marsyas  "," none  ","marsyas","gaussian process regression","mediaeval","mfcc timbre spectralCrest spectralFlatness  chromagram  lineSpectralPairs","1","valence","r2","mean",0.664830805543786,"Markov et al 2014","Linear Methods","MultiGenre","Engineering","Feature n > 260","Medium single genre/multigenre study","Feature n > 300"
"153","orjesek2022en-OpenSMILE-CNN-BidirectionalGatedRecurrenceUnit-audio-deam-1","orjesek2022en","   MULTIMEDIA TOOLS AND APPLICATIONS"," multi (pop of various genres)  ","regression",431,260," Minimum annotations per piece: 2013-14: 10; 2015: 5 MTurk workers (100 qualified workers for MediaEval)  "," OpenSMILE   "," deep-learning study  ","OpenSMILE","cnn-bidirectional gated recurrence unit","audio","deam","1","arousal","pcc","mean",0.63,"Orjesek et al 2022","Neural Nets","MultiGenre","Engineering","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n > 30 & < 300"
"154","orjesek2022en-OpenSMILE-CNN-BidirectionalGatedRecurrenceUnit-audio-deam-1","orjesek2022en","   MULTIMEDIA TOOLS AND APPLICATIONS"," multi (pop of various genres)  ","regression",431,260," Minimum annotations per piece: 2013-14: 10; 2015: 5 MTurk workers (100 qualified workers for MediaEval)  "," OpenSMILE   "," deep-learning study  ","OpenSMILE","cnn-bidirectional gated recurrence unit","audio","deam","1","valence","pcc","mean",0.618,"Orjesek et al 2022","Neural Nets","MultiGenre","Engineering","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n > 30 & < 300"
"155","orjesek2022en-OpenSMILE-CNN-IterativeReconstruction-CNN-BidirectionalGatedRecurrenceUnit-audio-deam-1","orjesek2022en","   MULTIMEDIA TOOLS AND APPLICATIONS"," multi (pop of various genres)  ","regression",431,260," Minimum annotations per piece: 2013-14: 10; 2015: 5 MTurk workers (100 qualified workers for MediaEval)  "," OpenSMILE   "," deep-learning study  ","OpenSMILE","cnn-iterative reconstruction-cnn-bidirectional gated recurrence unit","audio","deam","1","arousal","pcc","mean",0.66,"Orjesek et al 2022","Neural Nets","MultiGenre","Engineering","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n > 30 & < 300"
"156","orjesek2022en-OpenSMILE-CNN-IterativeReconstruction-CNN-BidirectionalGatedRecurrenceUnit-audio-deam-1","orjesek2022en","   MULTIMEDIA TOOLS AND APPLICATIONS"," multi (pop of various genres)  ","regression",431,260," Minimum annotations per piece: 2013-14: 10; 2015: 5 MTurk workers (100 qualified workers for MediaEval)  "," OpenSMILE   "," deep-learning study  ","OpenSMILE","cnn-iterative reconstruction-cnn-bidirectional gated recurrence unit","audio","deam","1","valence","pcc","mean",0.637,"Orjesek et al 2022","Neural Nets","MultiGenre","Engineering","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n > 30 & < 300"
"157","saizclar2022pr-MIRToolbox-MLR-onsetcurves-1-1","saizclar2022pr","   PSYCHOLOGY OF MUSIC"," classical  ","regression",40,22," 16  "," MIRToolbox  "," correlation significance, PCA  ","MIRToolbox","mlr","onset curves","1","1","arousal","r2","r2",0.73280283842245,"Saizclar et al 2022","Linear Methods","SingleGenre","Psychology","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n < 30"
"158","saizclar2022pr-MIRToolbox-MLR-onsetcurves-1-1","saizclar2022pr","   PSYCHOLOGY OF MUSIC"," classical  ","regression",40,22," 16  "," MIRToolbox  "," correlation significance, PCA  ","MIRToolbox","mlr","onset curves","1","1","valence","r2","r2",0.46690470119715,"Saizclar et al 2022","Linear Methods","SingleGenre","Psychology","Feature n > 18 & < 260","Medium single genre/multigenre study","Feature n < 30"
"159","wang2021ac-MIRToolbox-PLSR-timbre-western-1","wang2021ac","   FRONTIERS IN PSYCHOLOGY"," chinese, western classical  ","regression",48,18," 160  "," MIRToolbox, Timbre Toolbox  "," PLSR  ","MIRToolbox","plsr","timbre","western","1","arousal","r2","r2",0.836660026534076,"Wang et al 2021","Linear Methods","MultiGenre","Psychology","Feature n < 18","Medium single genre/multigenre study","Feature n < 30"
"160","wang2021ac-MIRToolbox-PLSR-timbre-western-1","wang2021ac","   FRONTIERS IN PSYCHOLOGY"," chinese, western classical  ","regression",48,18," 160  "," MIRToolbox, Timbre Toolbox  "," PLSR  ","MIRToolbox","plsr","timbre","western","1","valence","r2","r2",0.692820323027551,"Wang et al 2021","Linear Methods","MultiGenre","Psychology","Feature n < 18","Medium single genre/multigenre study","Feature n < 30"
"161","wang2021ac-MIRToolbox-PLSR-timbre-chinese-1","wang2021ac","   FRONTIERS IN PSYCHOLOGY"," chinese, western classical  ","regression",48,18," 160  "," MIRToolbox, Timbre Toolbox  "," PLSR  ","MIRToolbox","plsr","timbre","chinese","1","arousal","r2","r2",0.818535277187245,"Wang et al 2021","Linear Methods","MultiGenre","Psychology","Feature n < 18","Medium single genre/multigenre study","Feature n < 30"
"162","wang2021ac-MIRToolbox-PLSR-timbre-chinese-1","wang2021ac","   FRONTIERS IN PSYCHOLOGY"," chinese, western classical  ","regression",48,18," 160  "," MIRToolbox, Timbre Toolbox  "," PLSR  ","MIRToolbox","plsr","timbre","chinese","1","valence","r2","r2",0.741619848709566,"Wang et al 2021","Linear Methods","MultiGenre","Psychology","Feature n < 18","Medium single genre/multigenre study","Feature n < 30"
"163","wang2022co-various-extremelyrandomizedtreeregression-mixed(localoptimal)-western-1","wang2022co","   Applied Sciences (Switzerland)"," chinese, western pop  ","regression",938,557," c(emoMusic = 'min. 10 per excerpt' (100 qualified raters), soundtracks = 116 university students (12 expert musicologists in pilot), chinese = 20)  "," MIRToolbox, Essentia  "," StandardScaler, Min-MaxScaler, MaxAbsScaler, Quantile Transformer Uniform distribution (QTU), Quantile Transformer with Gaussian distribution (QTG)  ","various","extremely randomized tree regression","mixed (local optimal)","western","1","arousal","r2","r2",0.748331477354788,"Wang et al 2022","Random Forests","MultiGenre","Engineering","Feature n > 260","Medium-large single genre/multigenre study","Feature n > 300"
"164","wang2022co-various-extremelyrandomizedtreeregression-mixed(localoptimal)-western-1","wang2022co","   Applied Sciences (Switzerland)"," chinese, western pop  ","regression",938,557," c(emoMusic = 'min. 10 per excerpt' (100 qualified raters), soundtracks = 116 university students (12 expert musicologists in pilot), chinese = 20)  "," MIRToolbox, Essentia  "," StandardScaler, Min-MaxScaler, MaxAbsScaler, Quantile Transformer Uniform distribution (QTU), Quantile Transformer with Gaussian distribution (QTG)  ","various","extremely randomized tree regression","mixed (local optimal)","western","1","valence","r2","r2",0.820975030070952,"Wang et al 2022","Random Forests","MultiGenre","Engineering","Feature n > 260","Medium-large single genre/multigenre study","Feature n > 300"
"165","wang2022co-various-extremelyrandomizedtreeregression-mixed(globaloptimal)-western-1","wang2022co","   Applied Sciences (Switzerland)"," chinese, western pop  ","regression",938,557," c(emoMusic = 'min. 10 per excerpt' (100 qualified raters), soundtracks = 116 university students (12 expert musicologists in pilot), chinese = 20)  "," MIRToolbox, Essentia  "," StandardScaler, Min-MaxScaler, MaxAbsScaler, Quantile Transformer Uniform distribution (QTU), Quantile Transformer with Gaussian distribution (QTG)  ","various","extremely randomized tree regression","mixed (global optimal)","western","1","arousal","r2","r2",0.756306816047561,"Wang et al 2022","Random Forests","MultiGenre","Engineering","Feature n > 260","Medium-large single genre/multigenre study","Feature n > 300"
"166","wang2022co-various-extremelyrandomizedtreeregression-mixed(globaloptimal)-western-1","wang2022co","   Applied Sciences (Switzerland)"," chinese, western pop  ","regression",938,557," c(emoMusic = 'min. 10 per excerpt' (100 qualified raters), soundtracks = 116 university students (12 expert musicologists in pilot), chinese = 20)  "," MIRToolbox, Essentia  "," StandardScaler, Min-MaxScaler, MaxAbsScaler, Quantile Transformer Uniform distribution (QTU), Quantile Transformer with Gaussian distribution (QTG)  ","various","extremely randomized tree regression","mixed (global optimal)","western","1","valence","r2","r2",0.833666600026653,"Wang et al 2022","Random Forests","MultiGenre","Engineering","Feature n > 260","Medium-large single genre/multigenre study","Feature n > 300"
"167","wang2022co-various-extremelyrandomizedtreeregression-mixed(localoptimal)-chinese-1","wang2022co","   Applied Sciences (Switzerland)"," chinese, western pop  ","regression",938,557," c(emoMusic = 'min. 10 per excerpt' (100 qualified raters), soundtracks = 116 university students (12 expert musicologists in pilot), chinese = 20)  "," MIRToolbox, Essentia  "," StandardScaler, Min-MaxScaler, MaxAbsScaler, Quantile Transformer Uniform distribution (QTU), Quantile Transformer with Gaussian distribution (QTG)  ","various","extremely randomized tree regression","mixed (local optimal)","chinese","1","arousal","r2","r2",0.807465169527454,"Wang et al 2022","Random Forests","MultiGenre","Engineering","Feature n > 260","Medium-large single genre/multigenre study","Feature n > 300"
"168","wang2022co-various-extremelyrandomizedtreeregression-mixed(localoptimal)-chinese-1","wang2022co","   Applied Sciences (Switzerland)"," chinese, western pop  ","regression",938,557," c(emoMusic = 'min. 10 per excerpt' (100 qualified raters), soundtracks = 116 university students (12 expert musicologists in pilot), chinese = 20)  "," MIRToolbox, Essentia  "," StandardScaler, Min-MaxScaler, MaxAbsScaler, Quantile Transformer Uniform distribution (QTU), Quantile Transformer with Gaussian distribution (QTG)  ","various","extremely randomized tree regression","mixed (local optimal)","chinese","1","valence","r2","r2",0.779102047231298,"Wang et al 2022","Random Forests","MultiGenre","Engineering","Feature n > 260","Medium-large single genre/multigenre study","Feature n > 300"
"169","wang2022co-various-extremelyrandomizedtreeregression-mixed(globaloptimal)-chinese-1","wang2022co","   Applied Sciences (Switzerland)"," chinese, western pop  ","regression",938,557," c(emoMusic = 'min. 10 per excerpt' (100 qualified raters), soundtracks = 116 university students (12 expert musicologists in pilot), chinese = 20)  "," MIRToolbox, Essentia  "," StandardScaler, Min-MaxScaler, MaxAbsScaler, Quantile Transformer Uniform distribution (QTU), Quantile Transformer with Gaussian distribution (QTG)  ","various","extremely randomized tree regression","mixed (global optimal)","chinese","1","arousal","r2","r2",0.820365772079747,"Wang et al 2022","Random Forests","MultiGenre","Engineering","Feature n > 260","Medium-large single genre/multigenre study","Feature n > 300"
"170","wang2022co-various-extremelyrandomizedtreeregression-mixed(globaloptimal)-chinese-1","wang2022co","   Applied Sciences (Switzerland)"," chinese, western pop  ","regression",938,557," c(emoMusic = 'min. 10 per excerpt' (100 qualified raters), soundtracks = 116 university students (12 expert musicologists in pilot), chinese = 20)  "," MIRToolbox, Essentia  "," StandardScaler, Min-MaxScaler, MaxAbsScaler, Quantile Transformer Uniform distribution (QTU), Quantile Transformer with Gaussian distribution (QTG)  ","various","extremely randomized tree regression","mixed (global optimal)","chinese","1","valence","r2","r2",0.788035532193822,"Wang et al 2022","Random Forests","MultiGenre","Engineering","Feature n > 260","Medium-large single genre/multigenre study","Feature n > 300"
"171","wang2022cr-various-pls-mixed-chineseClassicalEnsembles-1","wang2022cr","   COGNITIVE COMPUTATION AND SYSTEMS"," multi  ","regression",146,15," 30  "," ppmBatch, MIRToolbox, expert annotation  "," PCA","various","pls","mixed","chineseClassicalEnsembles","1","valence","r2","r2",0.921954445729289,"Wang et al 2022","Linear Methods","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"172","wang2022cr-various-pls-mixed-chineseClassicalEnsembles-1","wang2022cr","   COGNITIVE COMPUTATION AND SYSTEMS"," multi  ","regression",146,15," 30  "," ppmBatch, MIRToolbox, expert annotation  "," PCA","various","pls","mixed","chineseClassicalEnsembles","1","arousal","r2","r2",0.953939201416946,"Wang et al 2022","Linear Methods","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"173","wang2022cr-various-pls-mixed-chineseClassicalSolo-1","wang2022cr","   COGNITIVE COMPUTATION AND SYSTEMS"," multi  ","regression",146,15," 30  "," ppmBatch, MIRToolbox, expert annotation  "," PCA","various","pls","mixed","chineseClassicalSolo","1","valence","r2","r2",0.8,"Wang et al 2022","Linear Methods","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"174","wang2022cr-various-pls-mixed-chineseClassicalSolo-1","wang2022cr","   COGNITIVE COMPUTATION AND SYSTEMS"," multi  ","regression",146,15," 30  "," ppmBatch, MIRToolbox, expert annotation  "," PCA","various","pls","mixed","chineseClassicalSolo","1","arousal","r2","r2",0.871779788708135,"Wang et al 2022","Linear Methods","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"175","wang2022cr-various-pls-mixed-westernClassicalEnsembles-1","wang2022cr","   COGNITIVE COMPUTATION AND SYSTEMS"," multi  ","regression",146,15," 30  "," ppmBatch, MIRToolbox, expert annotation  "," PCA","various","pls","mixed","westernClassicalEnsembles","1","valence","r2","r2",0.787400787401181,"Wang et al 2022","Linear Methods","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"176","wang2022cr-various-pls-mixed-westernClassicalEnsembles-1","wang2022cr","   COGNITIVE COMPUTATION AND SYSTEMS"," multi  ","regression",146,15," 30  "," ppmBatch, MIRToolbox, expert annotation  "," PCA","various","pls","mixed","westernClassicalEnsembles","1","arousal","r2","r2",0.9,"Wang et al 2022","Linear Methods","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
"177","wang2022cr-various-pls-mixed-westernClassicalSolo-1","wang2022cr","   COGNITIVE COMPUTATION AND SYSTEMS"," multi  ","regression",146,15," 30  "," ppmBatch, MIRToolbox, expert annotation  "," PCA","various","pls","mixed","westernClassicalSolo","1","valence","r2","r2",0.894427190999916,"Wang et al 2022","Linear Methods","MultiGenre","Engineering","Feature n < 18","Small single genre study","Feature n < 30"
